,index,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__estimator,param_reg__estimator__alpha,param_reg__estimator__l1_ratio,param_reg__estimator__penalty,param_reg__estimator__C,param_reg__estimator__kernel,param_reg__estimator__algorithm,param_reg__estimator__n_neighbors,param_reg__estimator__p,param_reg__estimator__weights,param_reg__estimator__criterion,param_reg__estimator__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model
0,0,0.12864675521850585,0.004048517571258031,0.03011212348937988,0.0030618310232494233,Ridge(),0.25,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 0.25}",-0.14026125316126,-0.16495738407761512,-0.1761144346729314,-0.13198139960843575,-0.1546172686622245,0.15358634803649335,0.016013805890523994,21,Ridge()
1,1,0.13980603218078613,0.022827151512856424,0.029198265075683592,0.0028148475604228033,Ridge(),0.5,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 0.5}",-0.13786220377414313,-0.1579432034731251,-0.17364074372543475,-0.12754700050978454,-0.14893201619643276,0.14918503353578405,0.015945295646998137,20,Ridge()
2,2,0.1633521556854248,0.0063630289954763,0.029373788833618165,0.0028999961621499547,Ridge(),0.75,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 0.75}",-0.13627875743970044,-0.15414155993460327,-0.1715140587166957,-0.12505576093656853,-0.14619605520140222,0.14663723844579404,0.015801417472417388,19,Ridge()
3,3,0.16079773902893066,0.007019040985599528,0.030628204345703125,0.002673141993745554,Ridge(),1.0,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 1.0}",-0.13484154356040937,-0.15124004990580706,-0.16969197432902816,-0.12320728100726543,-0.14407601237411205,0.14461137223532441,0.015664273062348685,18,Ridge()
4,4,0.16751327514648437,0.016973853227121638,0.029388236999511718,0.0036399954958270344,Ridge(),1.25,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 1.25}",-0.13381927043460026,-0.1495439597478652,-0.16862584092129912,-0.12188003731778468,-0.14221080399580183,0.14321598248347023,0.01568588753831796,17,Ridge()
5,5,0.1401057720184326,0.018243450601465833,0.03346762657165527,0.006708451719060159,Ridge(),1.5,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 1.5}",-0.13287486048515004,-0.14839021958792697,-0.16777617519032992,-0.12082692956102452,-0.14043662123404202,0.1420609612116947,0.015743181181851338,15,Ridge()
6,6,0.16399431228637695,0.022124900227886934,0.04529528617858887,0.01017937396141622,Ridge(),1.75,,,,,,,,,,,"{'reg__estimator': Ridge(), 'reg__estimator__alpha': 1.75}",-0.13255152152997013,-0.14725427946715508,-0.16705525819170244,-0.12004040475341242,-0.1391316322737414,0.14120661924319627,0.015696822945112935,14,Ridge()
7,7,0.1246556282043457,0.01830088861784418,0.04215574264526367,0.01880826223196183,Lasso(),0.25,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 0.25}",-0.3765685326121043,-0.35556961820003335,-0.35650268911986066,-0.3600179743771732,-0.40150359236991934,0.3700324813358181,0.017468089953530365,98,Lasso()
8,8,0.14845914840698243,0.014189498179872553,0.03434906005859375,0.013757048972741041,Lasso(),0.5,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 0.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,Lasso()
9,9,0.12822413444519043,0.02538735321821817,0.045998430252075194,0.02951543784668756,Lasso(),0.75,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,Lasso()
10,10,0.13615736961364747,0.025569867085834194,0.04802265167236328,0.019690205916366773,Lasso(),1.0,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 1.0}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,Lasso()
11,11,0.1500798225402832,0.01446313456284359,0.03942084312438965,0.012990676562698391,Lasso(),1.25,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 1.25}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,Lasso()
12,12,0.13680992126464844,0.021949655275461947,0.03168501853942871,0.004857751057786908,Lasso(),1.5,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 1.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,Lasso()
13,13,0.21813979148864746,0.08914689406473486,0.07317643165588379,0.037883872794807864,Lasso(),1.75,,,,,,,,,,,"{'reg__estimator': Lasso(), 'reg__estimator__alpha': 1.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,Lasso()
14,14,2.5609150886535645,0.10111177346498844,0.08070759773254395,0.04345484125345913,ElasticNet(),0.25,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.25, 'reg__estimator__l1_ratio': 0.0}",-0.14649287510217918,-0.15961017799181934,-0.17580833146878913,-0.14260915951714523,-0.14397388224525337,0.15369888526503725,0.01259567605572471,22,ElasticNet()
15,15,0.2240041732788086,0.10906654424567715,0.03954935073852539,0.019620803813279353,ElasticNet(),0.25,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.25, 'reg__estimator__l1_ratio': 0.25}",-0.2292614751175229,-0.23791260568448339,-0.24712631754017964,-0.24953329743521588,-0.23114934435106466,0.23899660802569328,0.008180970865335141,71,ElasticNet()
16,16,0.13427519798278809,0.03544069679226048,0.03414406776428223,0.01573839891136515,ElasticNet(),0.25,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.25, 'reg__estimator__l1_ratio': 0.5}",-0.2742589789604468,-0.26708387911517706,-0.2695236713207445,-0.2807401330448039,-0.2803305350749074,0.2743874395032159,0.0055261530487888694,86,ElasticNet()
17,17,0.12820496559143066,0.026072511906428234,0.034820032119750974,0.015718666920396373,ElasticNet(),0.25,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.25, 'reg__estimator__l1_ratio': 0.75}",-0.33156530437414145,-0.3094731636973405,-0.3104271764941809,-0.32093956810628704,-0.3436158500388244,0.32320421254215487,0.012988192860357201,94,ElasticNet()
18,18,1.8233368873596192,0.08579597626999985,0.026962804794311523,0.005824721378401104,ElasticNet(),0.5,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.5, 'reg__estimator__l1_ratio': 0.0}",-0.15987773194842164,-0.16886241978311692,-0.1808418867486344,-0.15622901194261055,-0.15780894498095008,0.16472399908074672,0.009169317461867268,25,ElasticNet()
19,19,0.12952251434326173,0.026701512338873003,0.033383750915527345,0.012081881343014134,ElasticNet(),0.5,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.5, 'reg__estimator__l1_ratio': 0.25}",-0.2851512434616808,-0.2772871671756368,-0.2779596695989549,-0.2889165224198998,-0.294790099626011,0.2848209404564367,0.0066347841542773395,88,ElasticNet()
20,20,0.11973881721496582,0.0194899236581029,0.027770566940307616,0.004002870613132775,ElasticNet(),0.5,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.5, 'reg__estimator__l1_ratio': 0.5}",-0.3808586375314488,-0.3596758123453334,-0.3614129240821867,-0.3647857575974921,-0.4050283725678235,0.3743523008248569,0.017074538522715958,100,ElasticNet()
21,21,0.1381826877593994,0.031218272804838472,0.04010300636291504,0.009354722263648555,ElasticNet(),0.5,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.5, 'reg__estimator__l1_ratio': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
22,22,2.0724844932556152,0.14950493418261226,0.024139213562011718,0.0024148388100706736,ElasticNet(),0.75,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.75, 'reg__estimator__l1_ratio': 0.0}",-0.1699809563395533,-0.175637473063713,-0.18477936530659278,-0.1661379319731599,-0.1691118169033385,0.1731295087172715,0.006587054253162872,36,ElasticNet()
23,23,0.1237865924835205,0.032103079150464627,0.02923417091369629,0.008480781189237842,ElasticNet(),0.75,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.75, 'reg__estimator__l1_ratio': 0.25}",-0.3435037816301106,-0.3237299990065393,-0.3237163212219462,-0.33311047960578993,-0.35976681005231487,0.3367654783033402,0.013623723650025114,95,ElasticNet()
24,24,0.1288203239440918,0.01994753216670103,0.030684709548950195,0.005763120189650298,ElasticNet(),0.75,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.75, 'reg__estimator__l1_ratio': 0.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
25,25,0.1126929759979248,0.018280093888319315,0.029846000671386718,0.00896859688967475,ElasticNet(),0.75,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 0.75, 'reg__estimator__l1_ratio': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
26,26,1.8865592002868652,0.06266108858814896,0.023247480392456055,0.0033031637728175318,ElasticNet(),1.0,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.0, 'reg__estimator__l1_ratio': 0.0}",-0.1786894237200704,-0.18158694309321483,-0.1886708233581696,-0.1745626795010032,-0.17911446898090005,0.1805248677306716,0.004655971756707568,40,ElasticNet()
27,27,0.10631332397460938,0.020665368362452002,0.038489246368408205,0.02127816348109229,ElasticNet(),1.0,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.0, 'reg__estimator__l1_ratio': 0.25}",-0.3858243882409138,-0.3648071737940788,-0.36710220149227385,-0.3703632162088329,-0.4090810691517377,0.3794356097775674,0.016541355301667924,101,ElasticNet()
28,28,0.11164822578430175,0.02995092497858537,0.02673206329345703,0.005810037076789673,ElasticNet(),1.0,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.0, 'reg__estimator__l1_ratio': 0.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
29,29,0.14418888092041016,0.027316633048086913,0.04736270904541016,0.02109929379761211,ElasticNet(),1.0,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.0, 'reg__estimator__l1_ratio': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
30,30,1.9999564170837403,0.12063344032811718,0.026358747482299806,0.00482489191270551,ElasticNet(),1.25,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.25, 'reg__estimator__l1_ratio': 0.0}",-0.18658342286432605,-0.18717115371548598,-0.192700043753922,-0.1821553700448193,-0.1882561142690096,0.18737322092951259,0.0033777247386141047,41,ElasticNet()
31,31,0.10530509948730468,0.015555386328548906,0.03466143608093262,0.017954979492453723,ElasticNet(),1.25,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.25, 'reg__estimator__l1_ratio': 0.25}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
32,32,0.10557222366333008,0.01555318422506973,0.02656846046447754,0.0053378077092272125,ElasticNet(),1.25,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.25, 'reg__estimator__l1_ratio': 0.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
33,33,0.12478275299072265,0.025802303580653465,0.03049159049987793,0.007178692494047501,ElasticNet(),1.25,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.25, 'reg__estimator__l1_ratio': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
34,34,1.743321990966797,0.2031132402101908,0.02219047546386719,0.0012667122664308797,ElasticNet(),1.5,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.5, 'reg__estimator__l1_ratio': 0.0}",-0.1938949558915429,-0.19253726776935773,-0.19686162841644322,-0.18916916201534442,-0.1967286489774417,0.193838332614026,0.0028632630404740326,42,ElasticNet()
35,35,0.11310243606567383,0.016643728782816634,0.0298128604888916,0.007969614713737081,ElasticNet(),1.5,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.5, 'reg__estimator__l1_ratio': 0.25}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
36,36,0.11572432518005371,0.01743938866165419,0.034487152099609376,0.006597534609704554,ElasticNet(),1.5,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.5, 'reg__estimator__l1_ratio': 0.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
37,37,0.17925949096679689,0.06417300393072341,0.053976583480834964,0.036841013032816644,ElasticNet(),1.5,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.5, 'reg__estimator__l1_ratio': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
38,38,1.8481204509735107,0.13722759425996522,0.027854156494140626,0.006300005800088338,ElasticNet(),1.75,0.0,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.75, 'reg__estimator__l1_ratio': 0.0}",-0.2007347918166996,-0.19772950625022367,-0.20110498703048352,-0.19572192227809732,-0.20463360527476784,0.19998496253005438,0.003055721630930522,43,ElasticNet()
39,39,0.10938701629638672,0.02265918833841892,0.022799348831176756,0.0010629658123202399,ElasticNet(),1.75,0.25,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.75, 'reg__estimator__l1_ratio': 0.25}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
40,40,0.10376524925231934,0.016331151250186783,0.03154468536376953,0.009598336125163616,ElasticNet(),1.75,0.5,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.75, 'reg__estimator__l1_ratio': 0.5}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
41,41,0.12255253791809081,0.012040813927150817,0.03134465217590332,0.007020412200083015,ElasticNet(),1.75,0.75,,,,,,,,,,"{'reg__estimator': ElasticNet(), 'reg__estimator__alpha': 1.75, 'reg__estimator__l1_ratio': 0.75}",-0.3985156517116995,-0.38169731457302497,-0.3820443165603743,-0.3848684089285877,-0.41932174437974845,0.39328948723068696,0.014399570115507293,102,ElasticNet()
42,42,0.1394524097442627,0.014487760389727508,0.029381752014160156,0.007044987313049416,SGDRegressor(),0.0001,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.0001, 'reg__estimator__penalty': 'l1'}",-0.24897993562243634,-0.26570638580572026,-0.25965581954138384,-0.23088726757683842,-0.258536288453088,0.25275313939989336,0.0121756463145555,76,SGDRegressor()
43,43,0.11311731338500977,0.018055803075152317,0.029935026168823244,0.00720628160648354,SGDRegressor(),0.0001,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.0001, 'reg__estimator__penalty': 'l2'}",-0.2424109894513896,-0.2606595314759378,-0.252897456965498,-0.23284505900146993,-0.26300469789532255,0.2503635469579236,0.011334613229562958,72,SGDRegressor()
44,44,0.1985703945159912,0.019520876616583215,0.04484710693359375,0.004785114393044344,SGDRegressor(),0.0001,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.0001, 'reg__estimator__penalty': 'elasticnet'}",-0.2494099065380127,-0.28250982830681015,-0.2543528552243921,-0.22841498182156966,-0.2544320844192268,0.2538239312620023,0.017254730516680934,78,SGDRegressor()
45,45,0.1290557861328125,0.019025386232346824,0.03109440803527832,0.00707617795737078,SGDRegressor(),0.0003,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.0003, 'reg__estimator__penalty': 'l1'}",-0.24762992505765408,-0.2678721054294955,-0.26117670603445037,-0.2361310320333086,-0.26529312293219653,0.255620578297421,0.011985170378338772,80,SGDRegressor()
46,46,0.1366945743560791,0.019380163440359546,0.0439490795135498,0.014394795740887704,SGDRegressor(),0.0003,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.0003, 'reg__estimator__penalty': 'l2'}",-0.25271765051440825,-0.2658319355187022,-0.2525492241332454,-0.23544490060236373,-0.2503863336295479,0.25138600887965346,0.009663637196670087,73,SGDRegressor()
47,47,0.13710594177246094,0.01945880609171473,0.03870697021484375,0.01962762240938392,SGDRegressor(),0.0003,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.0003, 'reg__estimator__penalty': 'elasticnet'}",-0.2425420834731797,-0.2651876309210327,-0.259347985084837,-0.22910562247604616,-0.2631188454781827,0.25186043348665565,0.013892750138568364,74,SGDRegressor()
48,48,0.1550286293029785,0.0159582959631361,0.03429388999938965,0.008397736808370351,SGDRegressor(),0.001,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.001, 'reg__estimator__penalty': 'l1'}",-0.2593759327095185,-0.2827750866081528,-0.2729290043761247,-0.23895935597024942,-0.2781343038524626,0.26643473670330164,0.01581635659275421,84,SGDRegressor()
49,49,0.14311294555664061,0.0184062834338249,0.02900385856628418,0.00518042486618242,SGDRegressor(),0.001,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.001, 'reg__estimator__penalty': 'l2'}",-0.250693606506566,-0.26737798434581034,-0.2533853121516065,-0.23712150746284272,-0.26228489614732586,0.2541726613228303,0.010427410983345512,79,SGDRegressor()
50,50,0.1580972194671631,0.012355874137168073,0.03453593254089356,0.009401890349697592,SGDRegressor(),0.001,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.001, 'reg__estimator__penalty': 'elasticnet'}",-0.24429569362188228,-0.26932075655470383,-0.24985978006930676,-0.2393509212380722,-0.25857215368720343,0.2522798610342337,0.010646560687548075,75,SGDRegressor()
