,index,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__estimator,param_reg__estimator__alpha,param_reg__estimator__l1_ratio,param_reg__estimator__penalty,param_reg__estimator__C,param_reg__estimator__kernel,param_reg__estimator__algorithm,param_reg__estimator__n_neighbors,param_reg__estimator__p,param_reg__estimator__weights,param_reg__estimator__criterion,param_reg__estimator__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model
51,51,0.14059200286865234,0.02575938234706952,0.028980588912963866,0.005598854718857651,SGDRegressor(),0.003,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.003, 'reg__estimator__penalty': 'l1'}",-0.2813490426814951,-0.31212315998361295,-0.29551928003930883,-0.27102041518070524,-0.30982187296246727,0.2939667541695179,0.015932302512728647,90,SGDRegressor()
52,52,0.13975224494934083,0.03552717967384862,0.03111433982849121,0.007274750177217811,SGDRegressor(),0.003,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.003, 'reg__estimator__penalty': 'l2'}",-0.2466052453242626,-0.2646262054620892,-0.26147739815233473,-0.23474035201571417,-0.26106435739729916,0.25370271167034,0.011348192865174913,77,SGDRegressor()
53,53,0.1228102684020996,0.011598900068132053,0.027660083770751954,0.00237497878657818,SGDRegressor(),0.003,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.003, 'reg__estimator__penalty': 'elasticnet'}",-0.2540487684518539,-0.272749586175349,-0.25911422991246996,-0.24897650017769343,-0.26552510470592305,0.26008283788465786,0.008375723407543919,81,SGDRegressor()
54,54,0.16230149269104005,0.013104797675992081,0.027915334701538085,0.00551823727286171,SGDRegressor(),0.007,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.007, 'reg__estimator__penalty': 'l1'}",-0.31591959458754304,-0.36177535634187674,-0.33873769608749565,-0.32024321712867554,-0.35366120501190373,0.3380674138314989,0.017966134949510076,96,SGDRegressor()
55,55,0.1472498893737793,0.0054632018353265146,0.026530885696411134,0.0021229431658050402,SGDRegressor(),0.007,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.007, 'reg__estimator__penalty': 'l2'}",-0.25590106907819005,-0.2836773955396897,-0.26791049478028095,-0.23872042679198438,-0.2689125910807109,0.2630243954541712,0.015010102586489845,82,SGDRegressor()
56,56,0.1638211727142334,0.009909177664427792,0.026275825500488282,0.0024508099315755975,SGDRegressor(),0.007,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.007, 'reg__estimator__penalty': 'elasticnet'}",-0.2723724126294467,-0.28927825977225136,-0.2695994918218491,-0.25367146427536275,-0.2764764497694941,0.2722796156536808,0.011489319311573957,85,SGDRegressor()
57,57,0.14725689888000487,0.010312284159827602,0.029509592056274413,0.002820942587148732,SGDRegressor(),0.01,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.01, 'reg__estimator__penalty': 'l1'}",-0.3388444260470429,-0.4015897413914397,-0.3616560938887463,-0.37237758821061495,-0.38912155540517746,0.37271788098860426,0.02178327220681539,99,SGDRegressor()
58,58,0.15957002639770507,0.014799982181480792,0.03129343986511231,0.004281108306649166,SGDRegressor(),0.01,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.01, 'reg__estimator__penalty': 'l2'}",-0.259470870643587,-0.2789917793763365,-0.2655848446699621,-0.23984782725893217,-0.27523552758954367,0.26382616990767227,0.013836124009624676,83,SGDRegressor()
59,59,0.14383835792541505,0.02013403208161478,0.03472256660461426,0.0067921797609493,SGDRegressor(),0.01,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.01, 'reg__estimator__penalty': 'elasticnet'}",-0.2675347435590294,-0.3024073743937395,-0.286101284403152,-0.25984997184031855,-0.29717436580998313,0.28261354800124455,0.016501684924670842,87,SGDRegressor()
60,60,0.1521604061126709,0.016047302510405714,0.03293304443359375,0.007311338204376646,SGDRegressor(),0.03,,l1,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.03, 'reg__estimator__penalty': 'l1'}",-0.4442429466954373,-0.4273195503700855,-0.428803327075052,-0.45180552822486886,-0.5097355669002661,0.4523813838531419,0.030133331515253436,123,SGDRegressor()
61,61,0.1252971649169922,0.01664635241359651,0.05136837959289551,0.012606110123113754,SGDRegressor(),0.03,,l2,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.03, 'reg__estimator__penalty': 'l2'}",-0.28568812990461484,-0.2990214647931922,-0.28700079289669017,-0.26512672224412404,-0.3116625608078171,0.2896999341292877,0.015469134322400359,89,SGDRegressor()
62,62,0.13714938163757323,0.016273025474326578,0.03725342750549317,0.008935257333316718,SGDRegressor(),0.03,,elasticnet,,,,,,,,,"{'reg__estimator': SGDRegressor(), 'reg__estimator__alpha': 0.03, 'reg__estimator__penalty': 'elasticnet'}",-0.3294259861692205,-0.36828084705998376,-0.3356358732114826,-0.3392137243962663,-0.3616608968171321,0.3468434655308171,0.015272912357766148,97,SGDRegressor()
63,63,0.6037956714630127,0.04229952658710073,0.055568361282348634,0.007203549757908602,SVR(C=0.75),,,,0.25,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.25, 'reg__estimator__kernel': 'linear'}",-0.1448604480062399,-0.16144443984931012,-0.18031708755016498,-0.13527016336066525,-0.15248202958555662,0.15487483367038735,0.015367657839767021,23,SVR(C=0.75)
64,64,0.2403801441192627,0.030881075623177486,0.06059122085571289,0.012423401579530579,SVR(C=0.75),,,,0.25,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.25, 'reg__estimator__kernel': 'poly'}",-0.1385003822707925,-0.15167000224228636,-0.1544609512279301,-0.1308325798031292,-0.1395638181933474,0.14300554674749713,0.008793431724449699,16,SVR(C=0.75)
65,65,0.2588038921356201,0.017667220386727276,0.05522551536560059,0.006329639970867521,SVR(C=0.75),,,,0.25,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.25, 'reg__estimator__kernel': 'rbf'}",-0.14102806602583892,-0.1430352680305529,-0.13204932293572313,-0.12833446671191265,-0.14949884387723694,0.1387891935162529,0.007648077898993637,7,SVR(C=0.75)
66,66,0.40490474700927737,0.01198850672966373,0.07770867347717285,0.0054395283131112955,SVR(C=0.75),,,,0.25,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.25, 'reg__estimator__kernel': 'sigmoid'}",-0.39106819859540093,-0.4068750547142136,-0.47352761885344274,-0.3730655727640773,-0.34704245903860925,0.3983157807931487,0.042542063258456886,122,SVR(C=0.75)
67,67,1.2082647800445556,0.13140366165241352,0.05986719131469727,0.00676195143366138,SVR(C=0.75),,,,0.5,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.5, 'reg__estimator__kernel': 'linear'}",-0.14995468668955403,-0.17652282415943557,-0.18449008415240833,-0.14700216963142934,-0.1634592918119533,0.16428581128895609,0.014579064864444215,24,SVR(C=0.75)
68,68,0.21975207328796387,0.020838270551596632,0.05629620552062988,0.008018624168439915,SVR(C=0.75),,,,0.5,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.5, 'reg__estimator__kernel': 'poly'}",-0.13676274938565447,-0.15219262512235987,-0.1415472390230351,-0.12868529946184717,-0.13778948010636904,0.13939547861985313,0.007650038738226425,8,SVR(C=0.75)
69,69,0.23719534873962403,0.010661387825906006,0.055228471755981445,0.006786503064292422,SVR(C=0.75),,,,0.5,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.5, 'reg__estimator__kernel': 'rbf'}",-0.13656093242880188,-0.13962344605180202,-0.1311892774001253,-0.12424265799341405,-0.14164566981605434,0.1346523967380395,0.0062867410378740956,2,SVR(C=0.75)
70,70,0.4012136936187744,0.007329651448489462,0.09771218299865722,0.014846452944485207,SVR(C=0.75),,,,0.5,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.5, 'reg__estimator__kernel': 'sigmoid'}",-0.8219610543167015,-0.8638271055663883,-1.0771612511528743,-0.7662769043673396,-0.7294979493587026,0.8517448529524014,0.12173305528134923,124,SVR(C=0.75)
71,71,2.1413033962249757,0.8353880623549428,0.05568680763244629,0.006239569793980063,SVR(C=0.75),,,,0.75,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.75, 'reg__estimator__kernel': 'linear'}",-0.1534582902114504,-0.18269010661168933,-0.18702378877821452,-0.15173558166374598,-0.17022714461801794,0.16902698237662364,0.014514703636465214,31,SVR(C=0.75)
72,72,0.28412065505981443,0.07389319380134846,0.11143202781677246,0.05165542169676838,SVR(C=0.75),,,,0.75,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.75, 'reg__estimator__kernel': 'poly'}",-0.13676650331170148,-0.15262327537898213,-0.1429906513479515,-0.12892028921733886,-0.13746648982453658,0.1397534418161021,0.007843740023205984,9,SVR(C=0.75)
73,73,0.4939483642578125,0.12496095374986531,0.1372371196746826,0.04054128220132511,SVR(C=0.75),,,,0.75,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.75, 'reg__estimator__kernel': 'rbf'}",-0.13558860830525823,-0.1400763217901939,-0.13161696944606244,-0.12243658210907228,-0.14147272703226207,0.13423824173656979,0.006846819472722048,1,SVR(C=0.75)
74,74,0.8583887100219727,0.27312168507366164,0.13128561973571778,0.03902080210971973,SVR(C=0.75),,,,0.75,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 0.75, 'reg__estimator__kernel': 'sigmoid'}",-1.2202599720017815,-1.3137584026007063,-1.6831668908887956,-1.123693523758406,-1.1173264791216293,1.2916410536742635,0.20855160553547006,125,SVR(C=0.75)
75,75,3.008702278137207,0.668536481567535,0.10698723793029785,0.048709281379225255,SVR(C=0.75),,,,1.0,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.0, 'reg__estimator__kernel': 'linear'}",-0.15551015253975226,-0.18533156331159156,-0.1864948208337865,-0.15419891037881656,-0.17281558732889235,0.17087020687856785,0.013934900735226366,33,SVR(C=0.75)
76,76,0.35682072639465334,0.10497980432121215,0.06002063751220703,0.007205555942760006,SVR(C=0.75),,,,1.0,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.0, 'reg__estimator__kernel': 'poly'}",-0.13780210967540185,-0.15323594421135586,-0.14400176326272102,-0.1292133845536,-0.13785976462256935,0.14042259326512962,0.007950771096901312,10,SVR(C=0.75)
77,77,0.26564998626708985,0.0063296501993052095,0.05570244789123535,0.006042830705501782,SVR(C=0.75),,,,1.0,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.0, 'reg__estimator__kernel': 'rbf'}",-0.1367699530466807,-0.14144613287855579,-0.13221665156288936,-0.12222557844578971,-0.14129005822574423,0.13478967483193197,0.007140894713467341,3,SVR(C=0.75)
78,78,0.49004106521606444,0.07176622538425376,0.09755115509033203,0.010037478868591718,SVR(C=0.75),,,,1.0,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.0, 'reg__estimator__kernel': 'sigmoid'}",-1.6319227651732229,-1.7796602317014893,-2.2844623129724573,-1.5103464286294506,-1.4798264170265107,1.737243631100626,0.29328685657107106,126,SVR(C=0.75)
79,79,3.2984289169311523,0.576848875803982,0.0552269458770752,0.004616496864012619,SVR(C=0.75),,,,1.25,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.25, 'reg__estimator__kernel': 'linear'}",-0.15775966982821474,-0.18690575709301235,-0.1858888459838369,-0.15485398862882727,-0.17458181147128132,0.17199801460103453,0.013553745440907965,34,SVR(C=0.75)
80,80,0.21201567649841307,0.008741461336027816,0.05444626808166504,0.004285180085430271,SVR(C=0.75),,,,1.25,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.25, 'reg__estimator__kernel': 'poly'}",-0.13867752444227302,-0.1538116044655112,-0.1446263425873362,-0.12928722552825778,-0.13795708298241482,0.1408719560011586,0.008112310592319346,11,SVR(C=0.75)
81,81,0.2200092315673828,0.018219514129816396,0.061614179611206056,0.007645193702680158,SVR(C=0.75),,,,1.25,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.25, 'reg__estimator__kernel': 'rbf'}",-0.13761607053244634,-0.1425037947353117,-0.133093817929119,-0.12229402610146443,-0.14092369393597692,0.13528628064686368,0.007251295471311691,4,SVR(C=0.75)
82,82,0.4337046146392822,0.007589873461805153,0.0898223876953125,0.002893723052467836,SVR(C=0.75),,,,1.25,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.25, 'reg__estimator__kernel': 'sigmoid'}",-2.0843606113518858,-2.2002744905101586,-3.0170166223407393,-1.8996680366983905,-1.8529884193778345,2.2108616360558018,0.42211731883694836,127,SVR(C=0.75)
83,83,4.175088500976562,0.5924415168751063,0.05785942077636719,0.005339916633429049,SVR(C=0.75),,,,1.5,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.5, 'reg__estimator__kernel': 'linear'}",-0.1612910881025898,-0.18795022360101998,-0.18582813453410227,-0.15609908716595458,-0.1768325113511998,0.17360020895097328,0.012835081481032915,37,SVR(C=0.75)
84,84,0.20845465660095214,0.009694800111626326,0.05946335792541504,0.010754534394694527,SVR(C=0.75),,,,1.5,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.5, 'reg__estimator__kernel': 'poly'}",-0.13874099943179527,-0.15384811597538828,-0.14482956741649508,-0.12915857875946254,-0.13795708298241482,0.14090686891311122,0.00817652723662917,12,SVR(C=0.75)
85,85,0.2339322566986084,0.01204383339502762,0.07049107551574707,0.008766627886162642,SVR(C=0.75),,,,1.5,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.5, 'reg__estimator__kernel': 'rbf'}",-0.1377674169873023,-0.14270569420445656,-0.13368314742385481,-0.12245152313536549,-0.1405413869223152,0.13542983373465886,0.007155667349860868,5,SVR(C=0.75)
86,86,0.41728501319885253,0.009833682122311633,0.10713586807250977,0.006860042721359586,SVR(C=0.75),,,,1.5,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.5, 'reg__estimator__kernel': 'sigmoid'}",-2.4685508188317304,-2.659551856759901,-3.5006426065480856,-2.2870284773210177,-2.2251734047851306,2.6281894328491733,0.46183446070419476,128,SVR(C=0.75)
87,87,5.1485107898712155,0.47840389733215344,0.06822805404663086,0.012814833483319438,SVR(C=0.75),,,,1.75,linear,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.75, 'reg__estimator__kernel': 'linear'}",-0.16225530255171097,-0.1881686909754609,-0.1860610571317669,-0.15668504677201103,-0.17871798657933513,0.174377616802057,0.012692618734130105,39,SVR(C=0.75)
88,88,0.21396541595458984,0.005860341245111651,0.0596346378326416,0.006866632653629054,SVR(C=0.75),,,,1.75,poly,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.75, 'reg__estimator__kernel': 'poly'}",-0.13874099943179527,-0.15384811597538828,-0.14482956741649508,-0.12915857875946254,-0.13795708298241482,0.14090686891311122,0.00817652723662917,12,SVR(C=0.75)
89,89,0.25365357398986815,0.010817648193883304,0.059352779388427736,0.009196271960641187,SVR(C=0.75),,,,1.75,rbf,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.75, 'reg__estimator__kernel': 'rbf'}",-0.1376708904295999,-0.14296161947161584,-0.13407418045961111,-0.1226456055941882,-0.14069296570690984,0.135609052332385,0.007135325894107348,6,SVR(C=0.75)
90,90,0.46358861923217776,0.006059158730386141,0.0958031177520752,0.00672957748788628,SVR(C=0.75),,,,1.75,sigmoid,,,,,,,"{'reg__estimator': SVR(C=0.75), 'reg__estimator__C': 1.75, 'reg__estimator__kernel': 'sigmoid'}",-2.878934314439501,-3.0878993633898775,-4.091693700224628,-2.6749105569847718,-2.5900319864005916,3.0646939842878735,0.5416657075233979,129,SVR(C=0.75)
91,91,0.08952164649963379,0.004557449709090021,0.13275346755981446,0.013259489720821629,KNeighborsRegressor(),,,,,,brute,3,1.0,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'uniform'}",-0.17184717513527437,-0.18782483704840067,-0.16763820541290358,-0.1615043340736681,-0.180578101131104,0.1738785305602702,0.009333515007659273,38,KNeighborsRegressor()
92,92,0.09976234436035156,0.013522417992592751,0.14108495712280272,0.005159919430521462,KNeighborsRegressor(),,,,,,brute,3,1.0,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'distance'}",-0.17025799179671006,-0.18640580648130708,-0.16633531689645267,-0.16105326041412849,-0.17929900110714783,0.17267027533914922,0.009094071334583722,35,KNeighborsRegressor()
93,93,0.11042919158935546,0.01467602351214032,0.0,0.0,KNeighborsRegressor(),,,,,,brute,3,1.25,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'uniform'}",,,,,,,,151,KNeighborsRegressor()
94,94,0.1554096221923828,0.027545990401777142,0.0,0.0,KNeighborsRegressor(),,,,,,brute,3,1.25,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'distance'}",,,,,,,,150,KNeighborsRegressor()
95,95,0.14562716484069824,0.025092717979301557,0.0,0.0,KNeighborsRegressor(),,,,,,brute,3,1.5,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'uniform'}",,,,,,,,143,KNeighborsRegressor()
96,96,0.129341983795166,0.031892913889983936,0.0,0.0,KNeighborsRegressor(),,,,,,brute,3,1.5,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'distance'}",,,,,,,,142,KNeighborsRegressor()
97,97,0.1267141342163086,0.03327327388127985,0.0,0.0,KNeighborsRegressor(),,,,,,brute,3,1.75,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'uniform'}",,,,,,,,135,KNeighborsRegressor()
98,98,0.14683976173400878,0.020279561151991927,0.0,0.0,KNeighborsRegressor(),,,,,,brute,3,1.75,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 3, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'distance'}",,,,,,,,134,KNeighborsRegressor()
99,99,0.13573942184448243,0.01776520208450114,0.15084342956542968,0.023053628824472025,KNeighborsRegressor(),,,,,,brute,5,1.0,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'uniform'}",-0.16784015514292108,-0.18699564545073263,-0.16704482737777773,-0.15783694521771896,-0.1682135119774411,0.1695862170333183,0.009513414725478205,32,KNeighborsRegressor()
100,100,0.10377464294433594,0.0065178637351015044,0.15189237594604493,0.013833162053793667,KNeighborsRegressor(),,,,,,brute,5,1.0,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'distance'}",-0.16522454105342918,-0.18524158085048265,-0.16483981332111675,-0.1568888991715628,-0.16710515815512106,0.16785999851034247,0.00937146054673159,28,KNeighborsRegressor()
101,101,0.1251140594482422,0.03409807057537113,0.0,0.0,KNeighborsRegressor(),,,,,,brute,5,1.25,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'uniform'}",,,,,,,,140,KNeighborsRegressor()
102,102,0.14566688537597655,0.01970154090218244,0.0,0.0,KNeighborsRegressor(),,,,,,brute,5,1.25,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'distance'}",,,,,,,,153,KNeighborsRegressor()
