,index,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__estimator,param_reg__estimator__alpha,param_reg__estimator__l1_ratio,param_reg__estimator__penalty,param_reg__estimator__C,param_reg__estimator__kernel,param_reg__estimator__algorithm,param_reg__estimator__n_neighbors,param_reg__estimator__p,param_reg__estimator__weights,param_reg__estimator__criterion,param_reg__estimator__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model
103,103,0.14556374549865722,0.031378573711759054,0.0,0.0,KNeighborsRegressor(),,,,,,brute,5,1.5,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'uniform'}",,,,,,,,130,KNeighborsRegressor()
104,104,0.1540128231048584,0.02241639182417222,0.0,0.0,KNeighborsRegressor(),,,,,,brute,5,1.5,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'distance'}",,,,,,,,131,KNeighborsRegressor()
105,105,0.16851282119750977,0.007142357903716588,0.0,0.0,KNeighborsRegressor(),,,,,,brute,5,1.75,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'uniform'}",,,,,,,,132,KNeighborsRegressor()
106,106,0.14013166427612306,0.020198815044193845,0.0,0.0,KNeighborsRegressor(),,,,,,brute,5,1.75,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 5, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'distance'}",,,,,,,,133,KNeighborsRegressor()
107,107,0.13406791687011718,0.017857205549664155,0.13112115859985352,0.0053495408116073125,KNeighborsRegressor(),,,,,,brute,7,1.0,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'uniform'}",-0.16862560200938193,-0.18490083399619722,-0.1690369419996383,-0.15428004641199727,-0.16824370901198518,0.16901742668584,0.009697685822771817,30,KNeighborsRegressor()
108,108,0.1060338020324707,0.018727641816608243,0.15316276550292968,0.012679547895546381,KNeighborsRegressor(),,,,,,brute,7,1.0,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'distance'}",-0.16594072284643688,-0.18328221754513718,-0.16640477941601323,-0.15317753124329367,-0.16682869426801486,0.16712678906377917,0.009566572789346237,27,KNeighborsRegressor()
109,109,0.12423057556152343,0.02174951315552759,0.0,0.0,KNeighborsRegressor(),,,,,,brute,7,1.25,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'uniform'}",,,,,,,,136,KNeighborsRegressor()
110,110,0.14311046600341798,0.018983763817540723,0.0,0.0,KNeighborsRegressor(),,,,,,brute,7,1.25,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'distance'}",,,,,,,,137,KNeighborsRegressor()
111,111,0.1435934066772461,0.021564176569766984,0.0,0.0,KNeighborsRegressor(),,,,,,brute,7,1.5,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'uniform'}",,,,,,,,138,KNeighborsRegressor()
112,112,0.1502591609954834,0.02373499205925492,0.0,0.0,KNeighborsRegressor(),,,,,,brute,7,1.5,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'distance'}",,,,,,,,139,KNeighborsRegressor()
113,113,0.15178985595703126,0.026767747090104828,0.0,0.0,KNeighborsRegressor(),,,,,,brute,7,1.75,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'uniform'}",,,,,,,,141,KNeighborsRegressor()
114,114,0.14431076049804686,0.03110793671829315,0.0,0.0,KNeighborsRegressor(),,,,,,brute,7,1.75,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 7, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'distance'}",,,,,,,,152,KNeighborsRegressor()
115,115,0.14952478408813477,0.02283816656795354,0.13261899948120118,0.020693160645375783,KNeighborsRegressor(),,,,,,brute,9,1.0,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'uniform'}",-0.16936665090128186,-0.17911499208493606,-0.17118844467196614,-0.15314817537065137,-0.1705899495205657,0.16868164250988024,0.008491623095074122,29,KNeighborsRegressor()
116,116,0.10117387771606445,0.006768050095068945,0.16485991477966308,0.008425318666920492,KNeighborsRegressor(),,,,,,brute,9,1.0,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.0, 'reg__estimator__weights': 'distance'}",-0.1668309477864693,-0.17778221266863353,-0.16841842206119184,-0.15214095442503547,-0.16872490623493258,0.16677948863525255,0.008268252783200149,26,KNeighborsRegressor()
117,117,0.11603150367736817,0.028349082031651308,0.0,0.0,KNeighborsRegressor(),,,,,,brute,9,1.25,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'uniform'}",,,,,,,,144,KNeighborsRegressor()
118,118,0.131602144241333,0.016713269403685206,0.0,0.0,KNeighborsRegressor(),,,,,,brute,9,1.25,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.25, 'reg__estimator__weights': 'distance'}",,,,,,,,145,KNeighborsRegressor()
119,119,0.14893712997436523,0.036259884225595555,0.0,0.0,KNeighborsRegressor(),,,,,,brute,9,1.5,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'uniform'}",,,,,,,,146,KNeighborsRegressor()
120,120,0.13688645362854004,0.03032552888769034,0.0,0.0,KNeighborsRegressor(),,,,,,brute,9,1.5,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.5, 'reg__estimator__weights': 'distance'}",,,,,,,,147,KNeighborsRegressor()
121,121,0.15469441413879395,0.021786138499080506,0.0,0.0,KNeighborsRegressor(),,,,,,brute,9,1.75,uniform,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'uniform'}",,,,,,,,148,KNeighborsRegressor()
122,122,0.1441093921661377,0.023314433685777215,0.0,0.0,KNeighborsRegressor(),,,,,,brute,9,1.75,distance,,,"{'reg__estimator': KNeighborsRegressor(), 'reg__estimator__algorithm': 'brute', 'reg__estimator__n_neighbors': 9, 'reg__estimator__p': 1.75, 'reg__estimator__weights': 'distance'}",,,,,,,,149,KNeighborsRegressor()
123,123,0.13638858795166015,0.021257398616470656,0.04119729995727539,0.015756874516701096,DecisionTreeRegressor(),,,,,,,,,,mse,1,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 1}",-0.31793022881166644,-0.29723666086856265,-0.30083583526954694,-0.3032072581596189,-0.3165745431686593,0.30715690525561085,0.008470221850165514,91,DecisionTreeRegressor()
124,124,0.15584182739257812,0.023615344032617083,0.028665637969970702,0.006694856718098247,DecisionTreeRegressor(),,,,,,,,,,mse,6,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 6}",-0.21173532871256312,-0.20409075961555262,-0.1951245564070087,-0.19941870610497603,-0.1935429235963808,0.20078245488729624,0.006590793039898663,45,DecisionTreeRegressor()
125,125,0.2093492031097412,0.014093521039937891,0.029867172241210938,0.005739687165915044,DecisionTreeRegressor(),,,,,,,,,,mse,11,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 11}",-0.2162742633773569,-0.22822977396015257,-0.2021369343398885,-0.22448989142878578,-0.2067175891058835,0.21556969044241345,0.009991423901688678,48,DecisionTreeRegressor()
126,126,0.2244957447052002,0.012537304236247129,0.028904438018798828,0.005456902292420651,DecisionTreeRegressor(),,,,,,,,,,mse,16,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 16}",-0.22584673419947537,-0.21706912771208592,-0.2089169126477488,-0.230983419184935,-0.20760476423477134,0.2180841915958033,0.009181883204274125,53,DecisionTreeRegressor()
127,127,0.22072339057922363,0.015911709091073974,0.028070831298828126,0.003711947210406503,DecisionTreeRegressor(),,,,,,,,,,mse,21,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 21}",-0.2367264681763731,-0.21572611081782947,-0.22387985308177658,-0.2313502414663447,-0.2115938204420584,0.22385529879687643,0.009362364213931954,60,DecisionTreeRegressor()
128,128,0.23633894920349122,0.018324751638142164,0.035991859436035153,0.010705314370615863,DecisionTreeRegressor(),,,,,,,,,,mse,26,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 26}",-0.2286598725840719,-0.21514274232209196,-0.21261288350741073,-0.22831247214703973,-0.19763501142906734,0.2164725963979363,0.011491151913633743,49,DecisionTreeRegressor()
129,129,0.21647276878356933,0.014227299684524403,0.04198994636535645,0.015675507924037303,DecisionTreeRegressor(),,,,,,,,,,mse,31,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 31}",-0.22018779511548733,-0.2224962793699294,-0.20260827005274573,-0.2400068121072418,-0.20975663242124484,0.2190111578133298,0.012720448215009042,55,DecisionTreeRegressor()
130,130,0.22101936340332032,0.01189611495332934,0.03496408462524414,0.009853430165371569,DecisionTreeRegressor(),,,,,,,,,,mse,36,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 36}",-0.22065054458273417,-0.213321719037086,-0.2197004490587491,-0.2193114623676778,-0.2125126404050999,0.2170993630902694,0.003451913701243341,51,DecisionTreeRegressor()
131,131,0.2164677619934082,0.008087688346009245,0.037779617309570315,0.009768833830662767,DecisionTreeRegressor(),,,,,,,,,,mse,41,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 41}",-0.2259840077079894,-0.2169417798276897,-0.20877945602096726,-0.23095298078568446,-0.22020989125216134,0.22057362311889844,0.0076082624964395554,58,DecisionTreeRegressor()
132,132,0.21341485977172853,0.005017041896950039,0.0515073299407959,0.00838922651506087,DecisionTreeRegressor(),,,,,,,,,,mse,46,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mse', 'reg__estimator__max_depth': 46}",-0.2209406576529882,-0.21617006383111753,-0.21775885754065702,-0.2285478763959419,-0.20879320559385486,0.2184421322029119,0.006435831551195158,54,DecisionTreeRegressor()
133,133,0.12271671295166016,0.036423026823575455,0.029794692993164062,0.004833736539006031,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,1,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 1}",-0.31793022881166644,-0.29723666086856265,-0.30083583526954694,-0.3032072581596189,-0.3165745431686593,0.30715690525561085,0.008470221850165514,91,DecisionTreeRegressor()
134,134,0.1309650421142578,0.020940671348473335,0.042943143844604494,0.009032567166109616,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,6,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 6}",-0.22094516016963045,-0.20508370093058248,-0.18948623675302623,-0.1920564298636577,-0.1923684525707204,0.19998799605752343,0.01180189026808548,44,DecisionTreeRegressor()
135,135,0.1877582550048828,0.009351720186531824,0.04373040199279785,0.01171284353795594,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,11,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 11}",-0.2122673083753433,-0.21622240451728758,-0.2085150241567723,-0.21849815744209078,-0.20690955253483237,0.21248248940526526,0.004404995702832977,47,DecisionTreeRegressor()
136,136,0.2186445713043213,0.005314334747853535,0.03588399887084961,0.007695469448744513,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,16,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 16}",-0.2262738448144871,-0.22614561600947977,-0.21440856507239175,-0.2213704338091905,-0.2085276634934783,0.21934522463980546,0.006924490007568383,57,DecisionTreeRegressor()
137,137,0.213828706741333,0.003763197679176283,0.04132623672485351,0.011310928312144076,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,21,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 21}",-0.23477236315868108,-0.21388301305400792,-0.20918649822132496,-0.23520705531705713,-0.20277380474582532,0.2191645468993793,0.013394614501665255,56,DecisionTreeRegressor()
138,138,0.2260460376739502,0.004012679181088417,0.03287491798400879,0.004198211398393976,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,26,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 26}",-0.22694049562616794,-0.21146668856168344,-0.21713295972580784,-0.23310312172919645,-0.20028266664321295,0.21778518645721373,0.011533827137427198,52,DecisionTreeRegressor()
139,139,0.20500707626342773,0.006020524717786234,0.050396966934204104,0.007475168708648423,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,31,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 31}",-0.21781487156333385,-0.21842524323047446,-0.211853238098816,-0.24159493785463232,-0.21442328828406396,0.2208223158062641,0.01065536871933025,59,DecisionTreeRegressor()
140,140,0.21370797157287597,0.007020230253434636,0.049543571472167966,0.00999798985139051,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,36,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 36}",-0.2380655627404326,-0.22488849389686083,-0.21745032020630536,-0.23457467028592172,-0.20697398307850678,0.22439060604160543,0.011335553100559077,62,DecisionTreeRegressor()
141,141,0.21899237632751464,0.011213659140148331,0.0442540168762207,0.012663767387138262,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,41,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 41}",-0.2316978485279238,-0.21206219529896786,-0.22293586614897778,-0.24219058662331527,-0.21564931603571977,0.2249071625269809,0.010949128540770419,64,DecisionTreeRegressor()
142,142,0.21828536987304686,0.012732475178900114,0.040208959579467775,0.011155461235404089,DecisionTreeRegressor(),,,,,,,,,,friedman_mse,46,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'friedman_mse', 'reg__estimator__max_depth': 46}",-0.22140259624429698,-0.20812366197628987,-0.2143273336609779,-0.23202743523015495,-0.20846623160855188,0.2168694517440543,0.008987537750473496,50,DecisionTreeRegressor()
143,143,0.7063060283660889,0.017049978448467833,0.0238800048828125,0.0031897363104202475,DecisionTreeRegressor(),,,,,,,,,,mae,1,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 1}",-0.3348263287232367,-0.30684451314543737,-0.29410423486460235,-0.30065960747102455,-0.33774691710903,0.31483632026266617,0.01799535172003366,93,DecisionTreeRegressor()
144,144,1.4371448040008545,0.032475835461966265,0.022341156005859376,0.001766387427172955,DecisionTreeRegressor(),,,,,,,,,,mae,6,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 6}",-0.20929066077486208,-0.22231079613603177,-0.22395381194457167,-0.19117390837013715,-0.20489726603748185,0.21032528865261693,0.012055689842015238,46,DecisionTreeRegressor()
145,145,1.6714625358581543,0.04083018601233402,0.023636436462402342,0.003026997166254098,DecisionTreeRegressor(),,,,,,,,,,mae,11,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 11}",-0.21449771221616118,-0.24301156372652777,-0.22378916122939624,-0.20377696192987246,-0.2360548755710548,0.22422605493460251,0.014183182090730273,61,DecisionTreeRegressor()
146,146,1.708517074584961,0.03550233508953835,0.022353267669677733,0.0014706755586645272,DecisionTreeRegressor(),,,,,,,,,,mae,16,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 16}",-0.23120074705318866,-0.2565755087499148,-0.22956397965243205,-0.20989855607310806,-0.2386428796169558,0.23317633422911985,0.015074557989472269,69,DecisionTreeRegressor()
147,147,1.7157185554504395,0.0434018271709314,0.022173166275024414,0.0016393113293560794,DecisionTreeRegressor(),,,,,,,,,,mae,21,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 21}",-0.22810688544221375,-0.2619013026466777,-0.21471785233526064,-0.21773148514580568,-0.23109572297652634,0.23071064970929683,0.01675716551838636,66,DecisionTreeRegressor()
148,148,1.7218064785003662,0.032385760974248445,0.021385002136230468,0.0006546943863133786,DecisionTreeRegressor(),,,,,,,,,,mae,26,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 26}",-0.23818427108054965,-0.2450250992416407,-0.2044389293656814,-0.20625384753492756,-0.2282918542880662,0.2244388003021731,0.016481911543178553,63,DecisionTreeRegressor()
149,149,1.7162606239318847,0.032863816254529464,0.023785972595214845,0.0019995261434859603,DecisionTreeRegressor(),,,,,,,,,,mae,31,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 31}",-0.23204052552347396,-0.25468984075807666,-0.2234156495217004,-0.2125758071966016,-0.23686618545362856,0.23191760169069625,0.014067456547685028,68,DecisionTreeRegressor()
150,150,1.7156196594238282,0.027616749270665077,0.020859432220458985,0.0008181850143151684,DecisionTreeRegressor(),,,,,,,,,,mae,36,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 36}",-0.23929781234268233,-0.2574175692206636,-0.22629322139208333,-0.23096695517441776,-0.2355986810457028,0.23791484783511,0.010686147804273021,70,DecisionTreeRegressor()
151,151,1.7191394329071046,0.030849459005460475,0.021268224716186522,0.0009468457558677167,DecisionTreeRegressor(),,,,,,,,,,mae,41,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 41}",-0.2361447797410257,-0.2474127366219345,-0.22407039019775996,-0.227678358091573,-0.22254157062760888,0.2315695670559804,0.009217618708486659,67,DecisionTreeRegressor()
152,152,1.5652950763702393,0.2439438197242703,0.017980575561523438,0.00444139932844291,DecisionTreeRegressor(),,,,,,,,,,mae,46,"{'reg__estimator': DecisionTreeRegressor(), 'reg__estimator__criterion': 'mae', 'reg__estimator__max_depth': 46}",-0.224444252917857,-0.24849674896640658,-0.23411745306858728,-0.21618942104283145,-0.2174246965390815,0.2281345145069528,0.012011824469093354,65,DecisionTreeRegressor()
